,NOAA Active region number,Time when AR passes central meridan,CME within 8 hours? (yes or no),CME date and time,Notes,sunspot classification,McIntosh class,Sunspot numbers,HARP number
38,11436,3/22/2012,,needs to be after 16:40 on 22/03/2012,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,1478
39,11438,3/26/2012,,needs to be after 16:56 on 26/03/2012,,α/α,Hsx/Hax	,02/01/,1488
40,11445,3/30/2012,,needs to be after 16:54 on 30/03/2012,,β/β,Fso/Eso,09/05/,1500
41,11450,4/4/2012,,needs to be after 16:47 on 04/04/2012,,β/β,Dsi/Dso,13/07/,1528
42,11455,4/13/2012,,needs to be after 10:51 on 13/04/2012,,βγ/βγ,Dai/Cao,13/06/,1549
43,11456,4/13/2012,,needs to be after 10:51 on 13/04/2012,,βγ/βγ,Bxo/Bxo	,04/04	,1564
44,11454,4/16/2012,,needs to be after 16:21 on 16/04/2012,,βγ/βγ,Cro/Cro,03/02	,1557
45,11457,4/17/2012,,needs to be after 16:21 on 17/04/2012,,α/α,Axx/Axx,01/02	,1569
46,11457,4/17/2012,,needs to be after 16:21 on 17/04/2012,,α/α,Axx/Axx,01/02	,1593
47,11459,4/20/2012,,needs to be after 16:18 on 20/04/2012,,β/β,Dso/Cao,08/07/,1574
48,11461,4/22/2012,,needs to be after 16:43 on 22/04/2012,,β/β,Bxo/Bxo,02/02	,1582
49,11465,4/24/2012,yes cause flares ,needs to be after 16:15 on 24/04/2012,,β/β,Dki/Dai,37/16,1596
50,11467,4/30/2012,,needs to be after 16:39 on 30/04/2012,,αγ/βγ,Hrx/Cso,01/06/,1613
51,11469,4/30/2012,yes cause flares ,needs to be after 16:39 on 30/04/2012,,βγ/βγ,Dso/Dsi	,01/13/,
52,11484,5/20/2012,,needs to be after 10:39 on 20/05/2012,,β/βγδ,Dac/Dsi,16/19,
53,11485,5/21/2012,,needs to be after 10:19 on 20/05/2012,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,1669
54,11488,5/29/2012,,needs to be after 10:45 on 29/05/2012,,β/β,Cso/Bxo,08/06/,1688
55,11489,5/29/2012,,needs to be after 10:45 on 29/05/2012,,β/β,Bxo/Bxo,03/03/,1690
56,11489,5/29/2012,,needs to be after 10:45 on 29/05/2012,,β/β,Bxo/Bxo,03/03/,1697
57,11490,5/29/2012,,needs to be after 10:45 on 29/05/2012,,β/β,Dso/Dso,06/04/,1701
58,11492,5/31/2012,,needs to be after 17:06 on 31/05/2012,,β/β,Eao/Eao,13/09/,1705
59,11507,6/13/2012,yes cause flares ,needs to be after 15:29 on 13/06/2012,,βγ/βγ,Eai/Cao,22/10/,
60,11506,6/16/2012,,needs to be after 20:38 on 16/06/2012,,αγδ/βγδ,Hrx/Cso,04/07/,1756
61,11510,6/21/2012,,needs to be after 10:22 on 21/06/2012,,βγ/βγ,Bxo/Cro,03/03/,1783
62,11511,6/23/2012,,needs to be after 20:22 on 23/06/2012,,βγ/βγ,Cro/Cro,03/03/,1789
63,11512,6/29/2012,yes cause flares ,needs to be after 19:52 on 29/06/2012,,βγ/βγ,Dki/Dki,17/20,1795
64,11518,7/10/2012,,needs to be after 20:57 on 10/07/2012,,βγ/βγ,Bxo/Dso,04/03/,1832
65,11523,7/16/2012,,needs to be after 20:32 on 16/07/2012,,βγδ/βγδ,Dao/Dao,11/10/,1863
66,11526,7/26/2012,,needs to be after 21:38 on 26/07/2012,,β/α,Cro/Axx,03/01/,1873
67,11534,8/2/2012,,needs to be after 21:06 on 02/08/2012,,αγ/-,Not available via solar monitor ,not available via solar monitor ,1893
68,11535,8/5/2012,yes cause flares ,needs to be after 20:59 on 05/08/2012,,β/βγ,Cso/Cso,10/07/,1903
69,11537,8/5/2012,,needs to be after 20:59 on 05/08/2012,,α/αγ,Hsx/Hsx,01/01/,1908
70,11543,8/13/2012,,needs to be after 21:35 on 13/08/2012,,β/α,Dso/Hhx,03/03/,1931
71,11542,8/13/2012,,needs to be after 21:35 on 13/08/2012,,αγ/βγ,Axx/Bxo,01/03	,1930
72,11546,8/22/2012,,needs to be after 04:48 on 22/08/2012 ,,α/α,Hsx/Hsx,01/02/,1942
73,11551,8/22/2012,,needs to be after 04:48 on 22/08/2012 ,,β/β,Bxo/Bxo,08/08/,1952
74,11547,8/22/2012,,needs to be after 04:48 on 22/08/2012 ,,β/β,Bxo/Cso,05/03/,1943
75,11662,1/29/2013,,needs to be after 19:53 on 29/01/2013,,α/α,Hsx/Hsx,01/02	,2414
76,11663,1/30/2013,,needs to be after 19:58 on 30/01/2013,,β/β,Dso/Dso,09/08/,2420
77,11665,2/3/2013,,needs to be after 19:56 on 03/02/2013,,α/α,Hax/Hax	,01/01/,2433
78,11665,2/3/2013,,needs to be after 19:56 on 03/02/2013,,α/α,Hax/Hax	,01/01/,2442
79,11666,2/3/2013,,needs to be after 19:56 on 03/02/2013,,α/α,Axx/Axx,01/01/,
80,11667,2/7/2013,yes cause flares ,needs to be after 19:46 on 07/02/2013,,β/β,Dso/Dso,06/06/,
81,11672,2/15/2013,,needs to be after 19:47 on 15/02/2013,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,2471
82,11675,2/19/2013,yes cause flares ,needs to be after 19:54 on 19/02/2013,,βγ/βγ	,Cao/Cso,14/13,2491
83,11673,2/21/2013,,needs to be after 19:58 on 21/02/2013 ,,βγδ/βγ,Cao/Dac,16/24,2489
84,11682,2/27/2013,,needs to be after 20:04 on 27/02/2013 ,,βγ/βγ,Dac/Dro,11/03/,2501
85,11680,3/1/2012,,needs to be after 19:40 on 01/03/2013 ,,βγ/αγ,Dao/Hsx,03/01/,2504
86,11776,6/19/2013,yes cause flares ,needs to be after 19:04 on 19/06/2013,,αδ/αδ,Axx/Axx,01/01/,2875
87,11773,6/20/2013,yes cause flares ,needs to be after 18:33 on 20/06/2013,,βδ/βδ	,Dai/Cai,19/23,2861
88,11777,6/26/2013,,needs to be after 19:26 on 26/06/2013 ,,αγ/αγ,Hsx/Hsx,01/02/,
89,11778,6/28/2013,yes cause flares ,needs to be after 19:03 on 28/06/2013,,βγ/βγ,Eso/Cso	,17/07/,2887
90,11780,6/28/2013,,needs to be after 19:03 on 28/06/2013,,αγ/βγ,Axx/Bxo,01/02/,2904
91,11781,6/29/2013,yes cause flares ,needs to be after 15:26 on 29/06/2013,,βγ/βγ,Cro/Cro,04/04/,2912
92,11779,6/30/2013,,needs to be after 18:56 on 30/06/2013,,αγ/αγ,Axx/Axx,03/01/,2898
93,11782,7/2/2013,,needs to be after 18:42 on 02/07/2013 ,,αγ/αγ,Hrx/Hrx,02/02/,2910
94,11954,1/15/2014,,needs to be after 07:10 on 15/01/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,3610
95,11956,1/20/2014,,needs to be after 16:34 on 20/01/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,
96,11957,1/21/2014,,needs to be after 10:46 on 21/01/2014,,β/β,Dro/Cri,08/09/,3648
97,11958,1/23/2014,,needs to be after 10:34 on 23/01/2014,,α/β,Hax/Cso,02/04/,
98,11962,1/23/2014,,needs to be after 10:34 on 23/01/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,3658
99,11968,2/3/2014,yes cause flares ,needs to be after  16:22 on 03/02/2014,,βγ/βγ,Ekc/Eai	,35/28,3688
100,11967,2/3/2014,yes cause flares ,needs to be after 16:22 on 03/02/2014,,βγδ/βγδ,Fkc/Fkc,94/86,
101,11970,2/7/2014,,needs to be after 19:46 on 07/02/2014,,α/β,Axx/Cro,04/06/,
102,11971,2/9/2014,,needs to be after 19:58 on 09/02/2014,,β/β,Dao/Dso,12/19	,3711
103,11973,2/11/2014,yes cause flares ,needs to be after 19:58 on 11/02/2014,,β/β,Cao/Dso,01/12/,3719
104,11974,2/12/2014,yes cause flares ,needs to be after 19:58 on 12/02/2014,,βγ/βγ,Fsi/Esi,25/34,3721
105,11986,2/25/2014,yes cause flares ,needs to be after 19:46 on 25/02/2014,,β/β,Cro/Cao,19/13,3779
106,11988,2/25/2014,,needs to be after 19:46 on 25/02/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,3785
107,11987,2/27/2014,,needs to be after 19:46 on 27/02/2014,,β/βγ,Dai/Dai,14/09/,
108,11989,2/28/2014,,needs to be after 19:46 on 28/02/2014,,β/β,Dao/Cao,02/07/,
109,11993,3/3/2014,,needs to be after 19:46 on 03/03/2014,,β/β,Dai/Dai,15/13,
110,11991,3/4/2012,yes cause flares ,needs to be after 19:46 on 04/03/2014,,βγ/βγ,Eki/Eko,13/10/,3804
111,11996,3/7/2014,yes cause flares ,needs to be after 19:46 on 07/03/2014,,β/-,Cao/---	,06/--,3813
112,11999,3/7/2014,,needs to be after 19:46 on 07/03/2014,,β/β,Dso/Dro,06/06/,3821
113,12000,3/10/2014,,needs to be after 19:46 on 10/03/2014,,β/-,Cso/---,02/--,3826
114,12003,3/11/2014,,needs to be after 19:46 on 11/03/2014,,not available via Solar Monitor ,Not available via solar monitor ,,
115,11998,3/11/2014,,needs to be after 19:46 on 11/03/2014,,β/β,Cao/Cho,03/02/,3824
116,12002,3/14/2014,yes definitely lots of flares ,needs to be after 19:46 on 14/03/2014,,βγδ/βγδ,Dac/Dac,19/12/,3836
117,12004,3/15/2014,yes cause flares ,needs to be after 19:46 on 15/03/2014,,β/-,Cro/--,04/--,3843
118,12009,3/17/2014,,needs to be after 19:46 on 17/03/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,3853
119,12005,3/18/2014,,needs to be after 19:46 on 18/03/2014,,β/α,Cho/Hsx,03/01/,
120,12013,3/24/2014,,needs to be after 19:46 on 24/03/2014,,β/α,Cao/Hax,02/01/,3874
121,12014,3/25/2014,yes definitely lots of flares ,needs to be after 19:46 on 25/03/2014,,βγ/βγ,Dsc/Dso,16/09/,3879
122,12020,3/30/2014,,needs me after 19:46 on 30/03/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,
123,12024,3/31/2014,,needs to be after 22:46 on 31/03/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,3907
124,12021,4/1/2014,,needs to be after 22:46 on 1/04/2014,,βγ/β,Dao/Dao,12/07/,3912
125,12022,4/3/2014,,needs to be after 23:34 on 03/04/2014,,α/α,Hax/Hsx,01/01/,3926
126,12039,4/17/2014,,needs to be after 22:46 on 17/04/2014,,β/β,Bxo/Bxo,02/02/,4022
127,12040,4/17/2014,,needs to be after 22:46 on 17/04/2014,,β/β,Bxo/Bxo,07/01/,4011
128,12035,4/18/2014,yes definitely lots of flares ,needs to be after 22:46 18/04/2014,,βγ/βγ,Ekc/Fac	,45/18,
129,12038,4/20/2014,,needs to be after 22:46 on 20/04/2014,,β/β,Cso/Cso,04/02/,
130,12042,4/22/2014,,needs to be after 22:46 on 22/04/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,4025
131,12044,4/24/2014,,needs to be after 22:46 on 24/04/2014,,β/β,Cro/Cso,07/05	,4040
132,12045,4/25/2014,,needs to be after 22:46 on 25/04/2014,,β/β,Dao/Dao,13/10	,4042
133,12047,5/1/2014,,needs to be after 22:46 on 01/05/2014,,β/β,Dai/Dai,14/11/,
134,12050,5/3/2014,,needs to be after 22:46 on 03/05/2014,,α/α,Hsx/Hsx,01/01/,4075
135,12049,5/4/2014,yes cause flares ,needs to be after 22:46 on 04/05/2014,,βγ/βγ,Dki/Dki,01/11/,4073
136,12052,5/6/2014,,needs to be after 22:46 on 06/05/2014,,β/β,Dao/Dao,06/08/,4088
137,12053,5/8/2014,,needs to be after 22:46 on 08/05/2014,,β/β,Dao/Bxo	,07/04/,4092
138,12054,5/10/2014,,needs to be after 22:46 10/05/2014,,α/α,Hrx/Hrx,01/01/,4093
139,12064,5/17/2014,,needs to be after 22:46 on 17/05/2014,,β/β,Bxo/Bxo,03/03/,4135
140,12073,5/26/2014,,needs to be after 22:46 on 26/05/2014,,βγ/βγ,Dai/Dsi,26/17	,
141,12071,5/26/2014,,needs to be after 22:46 on 26/05/2014,,β/β,Dao/Dao,13/19,
142,12075,5/30/2014,,needs to be after 22:46 on 30/05/2014,,α/α,Hsx/Hsx	,02/02/,4166
143,12078,6/3/2014,,needs to be after 22:46 on 03/06/2014,,α/β,Axx/Cro,01/05	,4189
144,12077,6/5/2014,yes cause definitely flares,needs to be after 22:46 05/06/2014,,β/βγ,Cso/Dai,12/08/,4186
145,12082,6/10/2014,,needs to be after 21:10 on 10/06/2014,,β/β,Dai/Dki	0,	09/14,4205
146,12086,6/11/2014,,needs to be after 22:46 on 11/06/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,4223
147,12089,6/13/2014,,needs to be after 22:46 on 13/06/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,4231
148,12091,6/13/2014,,needs to be after 22:46 on 13/06/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,4224
149,12090,6/19/2014,,needs to be after 16:10 on 19/06/2014,,β/α,Dso/Hsx	,02/01/,4228
150,12098,6/26/2014,yes definitely lots of flares ,needs to be after 16:10 on 26/06/2014,,β/β,Dai/Cro,09/06/,
151,12109,7/9/2014,yes cause definitely flares,needs to be after 23:10 on 09/07/2014,,βγδ/βγδ	,Dkc/Ekc,22/22,4321
152,12111,7/9/2014,,needs to be after 23:10 on 09/07/2014,,α/α	,Hsx/Hsx,02/04/,4328
153,12119,7/20/2014,,needs to be after 23:22 on 20/07/2014,,β/β,Cro/Bxo,05/02/,4375
154,12121,7/28/2014,,needs to be after 22:46 on 28/07/2014,,β/βγ	,Cao/Cai,12/11/,4379
155,12134,8/8/2014,,needs to be after 16:34 on 08/08/2014,,β/βδ,Dai/Dai,25/09/,4424
156,12135,8/12/2014,yes definitely lots of flares ,needs to be after 19:10 on 12/08/2014,,β/β,Dso/Cro,10/04/,
157,12139,8/18/2014,yes definitely lots of flares ,needs to be after 22:46 on 18/08/2014,,βγ/βγ	,Cai/Dac,13/17,
158,12143,8/19/2014,,needs to be after 22:46 on 19/08/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,
159,12146,8/23/2014,yes cause definitely flares,needs to be on 22:46 on 23/08/2014,,β/β,Cso/Cso,09/06/,
160,12148,8/24/2014,,needs to be after 22:58 on 24/08/2014,,β/βγ,Dao/Eac,01/12/,
161,12147,8/24/2014,,needs to be after 22:58 on 24/08/2014,,α/α,Hax/Hax	,01/01/,
162,12149,8/28/2014,yes lots of flares ,needs to be after 19:34 on 28/08/2014 ,,βγ/βγ,Eac/Eac,10/09/,
163,12153,8/31/2014,,needs to be after 19:34 on 31/08/2014 ,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,
164,12152,9/2/2014,yes lots of flares ,needs to be after 19:46 on 02/09/2014,,βγ/βγ	,Dac/Dac,32/24,
165,12154,9/5/2014,,needs to be after 19:46 on 05/09/2014,,β/β,Cri/Cro,10/02	,
166,12162,9/7/2014,,needs to be after 22:46 on 07/09/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,
167,12156,9/9/2014,,needs to be after 22:46 on 09/09/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,
168,12158,9/11/2014,,needs to be after 22:56 on 11/09/2014,,βδ/β,Dkc/Cko,07/04/,
169,12164,9/13/2014,yes cause flares ,needs to be after 22:46 on 13/09/2014,,β/β,	Cro/Cro,03/02/,
170,12165,9/16/2014,,needs to be after 22:46 on 16/09/2014,,β/β,Cro/Cao,04/03/,
171,12168,9/21/2014,,needs to be after 22:46 on 21/09/2014,,α/β,Axx/Cso,02/07/,
172,12176,9/29/2014,,needs to be after 18:46 on 29/09/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,
173,12177,10/2/2014,,needs to be after 22:46 on 02/10/2014,,βγ/β,	Eai/Eai,12/07/,4610
174,12182,10/5/2014,,needs to be after 22:46 on 05/10/2014,,β/β,Cao/Cso,	05/05,
175,12183,10/8/2014,,needs to be after 14:46 on 08/10/2014,,α/α,Hrx/Axx,01/01/,4640
176,12186,10/14/2014,,needs to be after 22:46 on 14/10/2014,,β/β,Cso/Cao,05/05/,4667
177,12189,10/16/2014,,needs to be after 21:58 on 16/10/2014,,β/β,Cro/Bxo	,05/05/,4679
178,12190,10/19/2014,,needs to be after 22:46 on 19/10/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,4690
179,12193,10/20/2014,,needs to be after 22:46 on 20/10/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,4711
180,12192,10/23/2014,defintely cause so many flares and EXTRA LARGE region ,needs to be after 22:46 on 23/10/2014,,βγδ/βγδ,Fkc/Fkc,55/66,4698
181,12194,10/26/2014,,needs to be after 19:46 on 26/10/2014,,β/β,Cso/Cso,02/02/,4718
182,12195,10/28/2014,,needs to be after 19:58 on 28/10/2014,,β/β,Csi/Esi,09/10/,4726
183,12202,11/1/2014,,needs to be after 19:46 on 01/11/2014,,β/β,Cro/Bxo,03/02/,4761
184,12203,11/2/2014,,needs to be after 19:46 on 02/11/2014,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor ,4764
185,12199,11/2/2014,,needs to be after 19:46 on 02/11/2014,,not available via Solar Monitor ,not available via solar monitor ,not available via solar monitor ,4750
186,12200,11/3/2014,,needs to be after 19:58 on 03/11/2014,,α/α,Hrx/Hrx,01/02/,4751
